Category,Severity,Priority,Resolution,Cost,Created Date,Resolved Date,Time to Resolve
Phishing attacks,High,1,Close,63325,1/17/2024,1/18/2024,1 days
Phishing attacks,High,1,Open,89460,5/24/2024,,
Policy violations,High,1,Close,49282,6/27/2024,6/29/2024,2 days
Misconfigurations in cloud services,High,1,Open,31842,8/22/2024,,
Application Failure,High,1,Close,51974,9/9/2024,9/11/2024,2 days
Policy violations,High,1,Open,71786,10/30/2024,,
Security Breach,Medium,2,Close,59902,7/29/2024,7/31/2024,2 days
Phishing attacks,High,1,Close,80678,5/27/2024,5/29/2024,2 days
Policy violations,High,1,Open,31717,9/4/2024,,
Misconfigurations in cloud services,Medium,2,Close,30109,11/7/2024,11/9/2024,2 days
Infrastructure Management,Medium,2,Close,79103,1/17/2024,1/20/2024,3 days
Technical Issue,Medium,2,Close,53800,8/29/2024,8/31/2024,2 days
Phishing attacks,High,1,Open,87259,6/16/2024,,
Cybersecurity/Data Breach,Low,3,Open,59777,1/21/2024,,
SLA Violations,High,1,Close,48542,5/24/2024,5/25/2024,1 days
Phishing attacks,Medium,2,Open,42264,8/31/2024,,
Misconfigurations in cloud services,Low,3,Open,50349,7/11/2024,,
Phishing attacks,Medium,2,Close,71279,10/22/2024,10/25/2024,3 days
Technical Issue,Medium,2,Open,83061,9/29/2024,,
Phishing attacks,High,1,Open,30541,5/2/2024,,
Application Failure,Low,3,Close,38282,6/12/2024,6/17/2024,5 days
Phishing attacks,Low,3,Close,40572,9/26/2024,9/30/2024,4 days
Security Breach,High,1,Close,45745,6/11/2024,6/12/2024,1 days
Network Performance,High,1,Open,30578,6/27/2024,,
SLA Violations,Low,3,Close,30774,1/7/2024,1/12/2024,5 days
Security Breach,High,1,Close,75284,4/5/2024,4/7/2024,2 days
Application Failure,Medium,2,Close,42112,3/25/2024,3/27/2024,2 days
Infrastructure Management,Medium,2,Open,33503,7/27/2024,,
Application Failure,Medium,2,Open,80860,4/14/2024,,
Phishing attacks,Medium,2,Close,64163,9/26/2024,9/28/2024,2 days
SLA Violations,Low,3,Open,75391,8/17/2024,,
Infrastructure Management,High,1,Open,58970,1/28/2024,,
Server down,Medium,2,Open,59659,11/7/2024,,
Misconfigurations in cloud services,High,1,Open,75015,6/14/2024,,
Phishing attacks,High,1,Open,61546,3/28/2024,,
Technical Issue,High,1,Open,39993,6/14/2024,,
Misconfigurations in cloud services,Medium,2,Open,34336,2/20/2024,,
Security Breach,Low,3,Open,36460,1/11/2024,,
Technical Issue,Medium,2,Close,75152,5/6/2024,5/9/2024,3 days
Application Failure,Low,3,Open,55365,5/25/2024,,
Misconfigurations in cloud services,High,1,Close,62963,8/5/2024,8/7/2024,2 days
Infrastructure Management,Medium,2,Open,37021,11/3/2024,,
Security Breach,Low,3,Close,86952,4/11/2024,4/15/2024,4 days
Application Failure,High,1,Close,68801,2/17/2024,2/19/2024,2 days
Technical Issue,Medium,2,Open,34863,6/29/2024,,
Server down,Low,3,Open,61129,9/25/2024,,
Security Breach,Medium,2,Open,89957,2/17/2024,,
Infrastructure Management,Medium,2,Open,71731,11/11/2024,,
Security Breach,High,1,Close,76298,10/11/2024,10/12/2024,1 days
Phishing attacks,High,1,Close,77700,9/14/2024,9/15/2024,1 days
Cybersecurity/Data Breach,High,1,Close,31498,7/24/2024,7/26/2024,2 days
Network Performance,Low,3,Close,33432,11/3/2024,11/8/2024,5 days
Misconfigurations in cloud services,Medium,2,Open,67101,5/26/2024,,
Policy violations,Low,3,Close,66867,9/16/2024,9/20/2024,4 days
Policy violations,Low,3,Close,42409,2/12/2024,2/16/2024,4 days
Cybersecurity/Data Breach,Medium,2,Close,87732,10/11/2024,10/14/2024,3 days
Security Breach,High,1,Close,34302,5/3/2024,5/5/2024,2 days
Misconfigurations in cloud services,Low,3,Open,46231,8/6/2024,,
Policy violations,High,1,Open,66404,7/25/2024,,
Cybersecurity/Data Breach,Medium,2,Close,58234,2/10/2024,2/12/2024,2 days
Technical Issue,Low,3,Open,85600,11/11/2024,,
Security Breach,High,1,Open,87867,8/16/2024,,
Network Performance,Medium,2,Close,86304,10/5/2024,10/8/2024,3 days
Technical Issue,High,1,Open,48953,1/2/2024,,
Misconfigurations in cloud services,Medium,2,Open,39626,7/2/2024,,
Application Failure,Low,3,Close,63205,2/25/2024,2/29/2024,4 days
Network Performance,Medium,2,Close,32930,4/1/2024,4/4/2024,3 days
Security Breach,Medium,2,Open,54617,10/27/2024,,
Security Breach,High,1,Close,67361,5/30/2024,6/1/2024,2 days
Application Failure,Low,3,Close,57264,1/18/2024,1/23/2024,5 days
Technical Issue,Low,3,Close,87239,7/23/2024,7/28/2024,5 days
Cybersecurity/Data Breach,High,1,Close,89011,2/5/2024,2/7/2024,2 days
Misconfigurations in cloud services,High,1,Close,33569,8/7/2024,8/8/2024,1 days
Network Performance,High,1,Close,75692,2/8/2024,2/9/2024,1 days
Misconfigurations in cloud services,High,1,Open,33843,9/13/2024,,
Misconfigurations in cloud services,Medium,2,Open,63228,5/25/2024,,
Technical Issue,High,1,Open,44976,3/10/2024,,
SLA Violations,Low,3,Open,35729,1/10/2024,,
Policy violations,High,1,Close,78367,5/12/2024,5/14/2024,2 days
Policy violations,Low,3,Close,53873,2/17/2024,2/21/2024,4 days
Server down,Medium,2,Open,54455,1/10/2024,,
Technical Issue,High,1,Close,77142,2/14/2024,2/16/2024,2 days
Policy violations,High,1,Open,32195,9/18/2024,,
SLA Violations,Medium,2,Close,31546,7/6/2024,7/9/2024,3 days
Policy violations,Low,3,Close,58260,9/27/2024,10/2/2024,5 days
SLA Violations,Medium,2,Open,74363,4/20/2024,,
Phishing attacks,Low,3,Open,58160,8/12/2024,,
Technical Issue,Medium,2,Open,54941,4/26/2024,,
Application Failure,High,1,Close,55530,11/6/2024,11/8/2024,2 days
Server down,High,1,Open,80592,2/4/2024,,
Policy violations,Low,3,Close,44983,1/15/2024,1/19/2024,4 days
SLA Violations,Low,3,Close,81481,10/25/2024,10/29/2024,4 days
Network Performance,Medium,2,Open,85686,8/6/2024,,
Security Breach,Low,3,Open,47641,7/17/2024,,
Network Performance,Medium,2,Open,61254,7/24/2024,,
Network Performance,Medium,2,Open,74173,10/4/2024,,
Server down,Low,3,Open,38210,4/2/2024,,
Server down,High,1,Open,39203,2/11/2024,,
Server down,Low,3,Close,89954,8/3/2024,8/8/2024,5 days
Cybersecurity/Data Breach,Medium,2,Close,57529,10/17/2024,10/19/2024,2 days
Server down,High,1,Close,45844,2/8/2024,2/9/2024,1 days
Application Failure,Medium,2,Close,45465,8/2/2024,8/4/2024,2 days
Infrastructure Management,High,1,Open,39007,1/24/2024,,
Cybersecurity/Data Breach,High,1,Close,39890,8/1/2024,8/3/2024,2 days
Application Failure,High,1,Open,80671,5/5/2024,,
Technical Issue,Low,3,Close,60336,8/7/2024,8/11/2024,4 days
Security Breach,High,1,Close,74557,3/11/2024,3/12/2024,1 days
Misconfigurations in cloud services,Medium,2,Close,47314,1/31/2024,2/2/2024,2 days
Network Performance,Medium,2,Close,50206,4/4/2024,4/6/2024,2 days
Infrastructure Management,Low,3,Open,75882,3/10/2024,,
Misconfigurations in cloud services,Medium,2,Open,47422,9/7/2024,,
Network Performance,High,1,Close,43102,4/7/2024,4/9/2024,2 days
Misconfigurations in cloud services,High,1,Close,30331,6/25/2024,6/27/2024,2 days
Technical Issue,Low,3,Close,65171,8/27/2024,9/1/2024,5 days
Security Breach,Low,3,Close,55611,9/28/2024,10/3/2024,5 days
Infrastructure Management,Medium,2,Open,45042,10/19/2024,,
Policy violations,Medium,2,Open,51264,6/1/2024,,
Network Performance,Low,3,Open,46001,4/8/2024,,
Server down,High,1,Close,33740,5/22/2024,5/23/2024,1 days
Policy violations,Low,3,Close,74605,8/20/2024,8/25/2024,5 days
Security Breach,Low,3,Open,63018,6/3/2024,,
Cybersecurity/Data Breach,High,1,Close,66562,5/16/2024,5/18/2024,2 days
Application Failure,High,1,Open,71892,8/4/2024,,
Technical Issue,High,1,Open,51314,6/11/2024,,
SLA Violations,Medium,2,Open,40276,2/2/2024,,
SLA Violations,Medium,2,Close,77562,5/25/2024,5/27/2024,2 days
Server down,Low,3,Open,56727,7/13/2024,,
Phishing attacks,High,1,Close,79711,4/1/2024,4/2/2024,1 days
Application Failure,Low,3,Open,49769,6/9/2024,,
Network Performance,High,1,Close,37269,10/17/2024,10/18/2024,1 days
Network Performance,Low,3,Close,44861,3/3/2024,3/7/2024,4 days
Server down,High,1,Close,59061,6/10/2024,6/12/2024,2 days
Infrastructure Management,Medium,2,Close,77686,9/25/2024,9/27/2024,2 days
Infrastructure Management,Low,3,Open,65435,8/8/2024,,
Server down,Medium,2,Open,64868,10/20/2024,,
Misconfigurations in cloud services,Low,3,Close,70130,8/13/2024,8/17/2024,4 days
Misconfigurations in cloud services,Medium,2,Close,68177,9/18/2024,9/21/2024,3 days
Server down,Low,3,Open,89102,7/19/2024,,
Network Performance,High,1,Open,86008,9/23/2024,,
Network Performance,Low,3,Open,43432,7/6/2024,,
SLA Violations,Low,3,Open,66214,3/1/2024,,
Infrastructure Management,Low,3,Open,54785,9/6/2024,,
Network Performance,Low,3,Open,33394,6/4/2024,,
Technical Issue,Medium,2,Open,59149,2/27/2024,,
Application Failure,High,1,Open,65995,3/4/2024,,
Network Performance,High,1,Close,57764,2/7/2024,2/9/2024,2 days
Infrastructure Management,High,1,Close,47666,7/12/2024,7/14/2024,2 days
Phishing attacks,Medium,2,Close,63355,10/17/2024,10/20/2024,3 days
Misconfigurations in cloud services,Medium,2,Open,64672,7/6/2024,,
Server down,High,1,Close,89562,9/28/2024,9/30/2024,2 days
Misconfigurations in cloud services,Medium,2,Open,58421,7/19/2024,,
Application Failure,Medium,2,Open,46831,6/21/2024,,
Technical Issue,Low,3,Close,66993,8/15/2024,8/20/2024,5 days
Network Performance,High,1,Close,61940,10/6/2024,10/7/2024,1 days
Application Failure,High,1,Open,53611,3/13/2024,,
Cybersecurity/Data Breach,Low,3,Open,79320,2/22/2024,,
SLA Violations,Low,3,Close,67608,4/13/2024,4/18/2024,5 days
SLA Violations,Low,3,Close,59098,10/19/2024,10/24/2024,5 days
Security Breach,Medium,2,Open,37254,3/18/2024,,
SLA Violations,Low,3,Open,50214,2/26/2024,,
Infrastructure Management,High,1,Close,75023,8/15/2024,8/17/2024,2 days
Phishing attacks,Low,3,Close,35017,7/19/2024,7/23/2024,4 days
Misconfigurations in cloud services,Medium,2,Close,71928,5/2/2024,5/4/2024,2 days
Policy violations,Low,3,Open,35448,3/31/2024,,
Infrastructure Management,High,1,Close,76777,9/25/2024,9/26/2024,1 days
Infrastructure Management,High,1,Open,62181,7/27/2024,,
Misconfigurations in cloud services,Low,3,Open,64890,10/29/2024,,
SLA Violations,Low,3,Close,42175,4/24/2024,4/29/2024,5 days
Phishing attacks,Medium,2,Open,78808,9/17/2024,,
Misconfigurations in cloud services,Low,3,Close,59397,9/30/2024,10/4/2024,4 days
Technical Issue,Low,3,Open,50602,6/9/2024,,
SLA Violations,Medium,2,Open,81575,8/19/2024,,
SLA Violations,Medium,2,Open,33228,8/15/2024,,
Technical Issue,Low,3,Open,36499,8/15/2024,,
Misconfigurations in cloud services,High,1,Close,67870,4/13/2024,4/14/2024,1 days
Network Performance,High,1,Open,80535,3/25/2024,,
Technical Issue,High,1,Close,56754,4/29/2024,5/1/2024,2 days
Cybersecurity/Data Breach,Low,3,Close,52024,1/9/2024,1/13/2024,4 days
Network Performance,Low,3,Open,64598,4/14/2024,,
Application Failure,High,1,Close,67022,7/5/2024,7/6/2024,1 days
Policy violations,Medium,2,Open,36708,11/8/2024,,
Policy violations,Medium,2,Open,51023,5/28/2024,,
Misconfigurations in cloud services,High,1,Open,74060,3/18/2024,,
Misconfigurations in cloud services,High,1,Open,30338,3/7/2024,,
Server down,Medium,2,Open,40584,8/9/2024,,
Network Performance,Medium,2,Open,47019,5/19/2024,,
Server down,High,1,Close,67415,4/2/2024,4/3/2024,1 days
Technical Issue,Medium,2,Close,72371,5/5/2024,5/7/2024,2 days
Infrastructure Management,Medium,2,Close,79463,7/6/2024,7/8/2024,2 days
Application Failure,Medium,2,Close,56220,10/27/2024,10/30/2024,3 days
Infrastructure Management,Medium,2,Close,83242,2/25/2024,2/27/2024,2 days
Server down,High,1,Close,80669,6/11/2024,6/13/2024,2 days
Technical Issue,High,1,Close,51019,9/27/2024,9/28/2024,1 days
Cybersecurity/Data Breach,Low,3,Open,32674,7/5/2024,,
Application Failure,Low,3,Open,74740,9/29/2024,,
Technical Issue,Medium,2,Open,33058,8/20/2024,,
Infrastructure Management,High,1,Close,47628,3/20/2024,3/21/2024,1 days
Security Breach,High,1,Close,30482,6/30/2024,7/1/2024,1 days
Security Breach,Low,3,Open,47654,8/13/2024,,
Policy violations,High,1,Open,68205,9/10/2024,,
Application Failure,Low,3,Close,89865,8/4/2024,8/9/2024,5 days
Network Performance,Medium,2,Close,74663,1/11/2024,1/14/2024,3 days
Technical Issue,Low,3,Close,54562,7/5/2024,7/9/2024,4 days
Phishing attacks,Medium,2,Close,75565,10/6/2024,10/9/2024,3 days
Infrastructure Management,Low,3,Open,84930,1/29/2024,,
Cybersecurity/Data Breach,Low,3,Close,33449,6/4/2024,6/8/2024,4 days
Server down,Low,3,Close,82939,10/31/2024,11/4/2024,4 days
Policy violations,High,1,Open,44411,10/11/2024,,
Network Performance,Low,3,Close,51174,1/18/2024,1/22/2024,4 days
SLA Violations,High,1,Close,61318,6/30/2024,7/2/2024,2 days
Application Failure,High,1,Open,83860,3/30/2024,,
Cybersecurity/Data Breach,Medium,2,Close,33264,4/1/2024,4/3/2024,2 days
Misconfigurations in cloud services,Medium,2,Open,52183,9/8/2024,,
Policy violations,Medium,2,Close,82547,10/5/2024,10/8/2024,3 days
SLA Violations,High,1,Close,65766,10/28/2024,10/30/2024,2 days
Misconfigurations in cloud services,Low,3,Open,40141,9/19/2024,,
Misconfigurations in cloud services,Medium,2,Open,87213,1/27/2024,,
Cybersecurity/Data Breach,High,1,Open,76797,3/25/2024,,
Network Performance,High,1,Close,30954,4/8/2024,4/10/2024,2 days
Security Breach,High,1,Open,88721,4/4/2024,,
SLA Violations,Low,3,Open,34106,3/14/2024,,
Server down,Medium,2,Close,38470,10/28/2024,10/31/2024,3 days
Phishing attacks,Low,3,Close,76591,4/10/2024,4/15/2024,5 days
Security Breach,Low,3,Open,41677,2/23/2024,,
SLA Violations,High,1,Close,58122,3/13/2024,3/15/2024,2 days
Technical Issue,Low,3,Open,51683,8/29/2024,,
Technical Issue,Medium,2,Open,73786,9/30/2024,,
Cybersecurity/Data Breach,Medium,2,Open,66194,9/19/2024,,
Cybersecurity/Data Breach,Low,3,Close,59357,1/15/2024,1/20/2024,5 days
Security Breach,Low,3,Open,64914,4/9/2024,,
Misconfigurations in cloud services,High,1,Open,63716,3/6/2024,,
Network Performance,High,1,Close,46237,1/18/2024,1/20/2024,2 days
Phishing attacks,Medium,2,Open,43750,5/1/2024,,
Security Breach,Medium,2,Close,35529,3/12/2024,3/14/2024,2 days
Policy violations,Low,3,Close,40549,6/13/2024,6/17/2024,4 days
Misconfigurations in cloud services,High,1,Close,43208,2/5/2024,2/7/2024,2 days
Infrastructure Management,Medium,2,Close,81434,10/10/2024,10/13/2024,3 days
Cybersecurity/Data Breach,Medium,2,Close,73505,11/6/2024,11/9/2024,3 days
Cybersecurity/Data Breach,High,1,Close,80718,2/3/2024,2/4/2024,1 days
Application Failure,Low,3,Open,45085,2/15/2024,,
Cybersecurity/Data Breach,Medium,2,Open,86565,2/5/2024,,
Application Failure,Low,3,Open,53875,4/12/2024,,
Application Failure,Medium,2,Open,38219,4/23/2024,,
SLA Violations,High,1,Close,73614,1/15/2024,1/16/2024,1 days
Policy violations,Low,3,Close,63428,5/18/2024,5/23/2024,5 days
Phishing attacks,Medium,2,Open,49020,6/24/2024,,
Application Failure,Medium,2,Open,89480,8/13/2024,,
Technical Issue,High,1,Close,77739,10/12/2024,10/13/2024,1 days
SLA Violations,Low,3,Close,61898,9/19/2024,9/24/2024,5 days
Phishing attacks,Low,3,Close,66996,5/10/2024,5/14/2024,4 days
SLA Violations,Medium,2,Close,37257,1/3/2024,1/6/2024,3 days
Phishing attacks,Medium,2,Open,46265,1/12/2024,,
Phishing attacks,Low,3,Open,76677,5/10/2024,,
SLA Violations,Medium,2,Close,72769,5/8/2024,5/11/2024,3 days
Cybersecurity/Data Breach,High,1,Open,45875,6/18/2024,,
Application Failure,Medium,2,Open,66352,5/27/2024,,
Security Breach,Low,3,Open,52415,7/7/2024,,
SLA Violations,Medium,2,Close,70789,1/31/2024,2/3/2024,3 days
Server down,Medium,2,Close,69342,3/22/2024,3/24/2024,2 days
Server down,High,1,Close,30593,9/7/2024,9/9/2024,2 days
Infrastructure Management,High,1,Close,70377,8/15/2024,8/16/2024,1 days
SLA Violations,Medium,2,Open,80070,10/15/2024,,
Policy violations,Medium,2,Close,54416,7/9/2024,7/12/2024,3 days
Network Performance,Medium,2,Close,39327,5/31/2024,6/3/2024,3 days
Application Failure,Medium,2,Close,70075,2/18/2024,2/20/2024,2 days
Security Breach,High,1,Close,76892,7/30/2024,7/31/2024,1 days
Phishing attacks,Low,3,Open,52979,5/3/2024,,
Misconfigurations in cloud services,Medium,2,Close,31536,2/16/2024,2/18/2024,2 days
Infrastructure Management,High,1,Close,39914,4/16/2024,4/18/2024,2 days
Infrastructure Management,High,1,Close,66238,1/30/2024,1/31/2024,1 days
Server down,Medium,2,Open,69068,9/15/2024,,
Policy violations,Medium,2,Close,88427,6/16/2024,6/18/2024,2 days
Misconfigurations in cloud services,Medium,2,Close,64678,2/13/2024,2/16/2024,3 days
Server down,Low,3,Open,45320,6/19/2024,,
Infrastructure Management,Medium,2,Open,32864,7/23/2024,,
Cybersecurity/Data Breach,High,1,Open,72198,4/7/2024,,
Security Breach,Medium,2,Open,48659,2/7/2024,,
Cybersecurity/Data Breach,Medium,2,Open,37323,7/23/2024,,
SLA Violations,Medium,2,Close,70716,9/29/2024,10/1/2024,2 days
Phishing attacks,High,1,Open,57828,5/25/2024,,
Policy violations,High,1,Open,49891,9/20/2024,,
Application Failure,Medium,2,Open,79959,10/26/2024,,
Phishing attacks,Low,3,Open,83404,5/23/2024,,
Misconfigurations in cloud services,Medium,2,Close,60616,10/21/2024,10/23/2024,2 days
Infrastructure Management,Low,3,Close,69414,6/23/2024,6/28/2024,5 days
Misconfigurations in cloud services,Medium,2,Open,83352,4/24/2024,,
Phishing attacks,Medium,2,Open,31032,9/14/2024,,
Server down,Low,3,Open,32665,9/19/2024,,
Infrastructure Management,High,1,Close,79521,9/17/2024,9/19/2024,2 days
Infrastructure Management,Low,3,Open,84219,9/11/2024,,
Infrastructure Management,Low,3,Close,37817,11/9/2024,11/14/2024,5 days
Network Performance,Medium,2,Close,75906,11/13/2024,11/16/2024,3 days
Security Breach,Low,3,Close,69479,4/13/2024,4/17/2024,4 days
Misconfigurations in cloud services,High,1,Close,58405,2/11/2024,2/12/2024,1 days
Technical Issue,Low,3,Open,63138,10/19/2024,,
SLA Violations,High,1,Close,83830,5/11/2024,5/13/2024,2 days
Misconfigurations in cloud services,Low,3,Close,36122,9/18/2024,9/22/2024,4 days
Misconfigurations in cloud services,High,1,Open,56724,8/7/2024,,
Network Performance,Low,3,Open,88484,7/27/2024,,
Policy violations,High,1,Open,72827,7/23/2024,,
Policy violations,Medium,2,Close,54653,2/13/2024,2/16/2024,3 days
Cybersecurity/Data Breach,High,1,Close,88211,9/15/2024,9/16/2024,1 days
Cybersecurity/Data Breach,Medium,2,Close,82750,7/10/2024,7/12/2024,2 days
Cybersecurity/Data Breach,Low,3,Close,57254,7/16/2024,7/20/2024,4 days
Technical Issue,High,1,Open,31432,5/16/2024,,
Policy violations,High,1,Close,68159,1/24/2024,1/25/2024,1 days
Infrastructure Management,High,1,Close,53766,10/5/2024,10/6/2024,1 days
Infrastructure Management,Medium,2,Open,83287,4/24/2024,,
Network Performance,Medium,2,Close,33417,9/20/2024,9/22/2024,2 days
Technical Issue,Medium,2,Close,52229,10/9/2024,10/12/2024,3 days
Security Breach,Medium,2,Open,69013,8/7/2024,,
Application Failure,High,1,Close,75013,10/15/2024,10/17/2024,2 days
Infrastructure Management,Medium,2,Open,52758,3/11/2024,,
Technical Issue,High,1,Close,80820,9/7/2024,9/9/2024,2 days
Phishing attacks,Medium,2,Close,65715,9/7/2024,9/10/2024,3 days
Phishing attacks,Low,3,Open,41648,10/10/2024,,
Technical Issue,Medium,2,Close,89252,9/2/2024,9/5/2024,3 days
Misconfigurations in cloud services,High,1,Close,36094,2/28/2024,2/29/2024,1 days
Network Performance,High,1,Close,84078,3/10/2024,3/11/2024,1 days
Infrastructure Management,Medium,2,Open,44385,5/23/2024,,
Application Failure,Low,3,Open,62304,9/11/2024,,
Server down,High,1,Open,87491,6/25/2024,,
Application Failure,Low,3,Close,78690,2/17/2024,2/22/2024,5 days
Network Performance,Medium,2,Close,37293,2/12/2024,2/15/2024,3 days
SLA Violations,Low,3,Open,72819,8/5/2024,,
Server down,Low,3,Open,80385,2/24/2024,,
Misconfigurations in cloud services,Low,3,Open,48728,5/8/2024,,
Application Failure,High,1,Open,55018,9/7/2024,,
Policy violations,Low,3,Close,59297,10/6/2024,10/11/2024,5 days
Server down,High,1,Close,41746,9/9/2024,9/11/2024,2 days
Technical Issue,Medium,2,Close,77968,8/20/2024,8/23/2024,3 days
Infrastructure Management,Low,3,Close,38980,6/12/2024,6/17/2024,5 days
SLA Violations,Low,3,Close,50737,8/3/2024,8/7/2024,4 days
Application Failure,Low,3,Close,58481,4/26/2024,5/1/2024,5 days
Phishing attacks,Low,3,Close,81407,9/8/2024,9/12/2024,4 days
Policy violations,Low,3,Open,59677,3/13/2024,,
SLA Violations,Low,3,Close,66248,6/26/2024,6/30/2024,4 days
Cybersecurity/Data Breach,Medium,2,Open,71295,7/6/2024,,
Misconfigurations in cloud services,Low,3,Close,61201,5/1/2024,5/6/2024,5 days
Policy violations,Medium,2,Close,49932,10/30/2024,11/1/2024,2 days
Policy violations,Low,3,Open,65009,3/9/2024,,
Security Breach,Medium,2,Close,34321,9/30/2024,10/3/2024,3 days
Application Failure,Medium,2,Close,82038,1/27/2024,1/29/2024,2 days
Cybersecurity/Data Breach,Low,3,Open,44737,2/11/2024,,
Phishing attacks,High,1,Close,83774,10/5/2024,10/6/2024,1 days
SLA Violations,Low,3,Open,60755,3/11/2024,,
Policy violations,High,1,Close,61466,10/20/2024,10/21/2024,1 days
Application Failure,Low,3,Open,75746,8/3/2024,,
SLA Violations,Low,3,Open,79732,7/29/2024,,
Phishing attacks,Medium,2,Open,33985,8/11/2024,,
Application Failure,Medium,2,Open,84962,10/14/2024,,
SLA Violations,Medium,2,Open,76685,6/1/2024,,
Network Performance,Low,3,Open,32465,5/19/2024,,
Misconfigurations in cloud services,Low,3,Open,41387,2/8/2024,,
Server down,Low,3,Open,53866,4/13/2024,,
Network Performance,Low,3,Close,83203,4/15/2024,4/19/2024,4 days
Policy violations,High,1,Close,54323,5/28/2024,5/30/2024,2 days
Technical Issue,High,1,Close,35168,1/21/2024,1/22/2024,1 days
Infrastructure Management,High,1,Open,85687,2/23/2024,,
Network Performance,Medium,2,Close,55015,1/17/2024,1/19/2024,2 days
Phishing attacks,Low,3,Open,30589,7/4/2024,,
Misconfigurations in cloud services,Low,3,Close,81607,7/15/2024,7/19/2024,4 days
Technical Issue,Medium,2,Open,46568,4/15/2024,,
SLA Violations,Medium,2,Close,48491,4/6/2024,4/8/2024,2 days
Application Failure,High,1,Open,43852,9/27/2024,,
Network Performance,Low,3,Open,41508,10/25/2024,,
Phishing attacks,Medium,2,Open,58788,7/18/2024,,
Technical Issue,Medium,2,Close,78924,5/17/2024,5/20/2024,3 days
Application Failure,Medium,2,Close,44348,5/9/2024,5/12/2024,3 days
Technical Issue,Low,3,Close,85740,6/5/2024,6/9/2024,4 days
Misconfigurations in cloud services,Medium,2,Close,37123,6/23/2024,6/26/2024,3 days
Infrastructure Management,High,1,Close,52134,7/29/2024,7/31/2024,2 days
Policy violations,Medium,2,Open,86455,11/10/2024,,
Misconfigurations in cloud services,High,1,Open,66834,10/26/2024,,
SLA Violations,High,1,Close,84942,1/27/2024,1/28/2024,1 days
Infrastructure Management,Low,3,Close,77409,5/17/2024,5/21/2024,4 days
Network Performance,Medium,2,Open,77688,7/12/2024,,
Policy violations,High,1,Open,82384,2/13/2024,,
Cybersecurity/Data Breach,Medium,2,Open,56161,2/28/2024,,
Network Performance,Low,3,Close,50819,4/15/2024,4/20/2024,5 days
Network Performance,High,1,Close,85920,8/17/2024,8/19/2024,2 days
Cybersecurity/Data Breach,Low,3,Open,47153,2/8/2024,,
Misconfigurations in cloud services,Medium,2,Open,63801,9/21/2024,,
Security Breach,Medium,2,Close,37396,2/13/2024,2/15/2024,2 days
Server down,Low,3,Open,71446,8/7/2024,,
Cybersecurity/Data Breach,Medium,2,Close,36748,10/29/2024,11/1/2024,3 days
Security Breach,High,1,Open,38842,10/9/2024,,
SLA Violations,High,1,Open,45461,2/13/2024,,
Cybersecurity/Data Breach,High,1,Close,72057,3/12/2024,3/13/2024,1 days
Infrastructure Management,High,1,Open,68974,9/28/2024,,
Network Performance,Medium,2,Close,51715,3/14/2024,3/16/2024,2 days
Cybersecurity/Data Breach,Medium,2,Open,32721,8/8/2024,,
Server down,Low,3,Close,81612,6/10/2024,6/14/2024,4 days
Policy violations,High,1,Open,57242,9/17/2024,,
Phishing attacks,Medium,2,Close,83349,10/15/2024,10/17/2024,2 days
Infrastructure Management,High,1,Close,33877,5/31/2024,6/2/2024,2 days
Application Failure,Medium,2,Close,68551,11/12/2024,11/14/2024,2 days
Phishing attacks,High,1,Close,35530,10/17/2024,10/18/2024,1 days
Policy violations,Medium,2,Close,32442,2/19/2024,2/21/2024,2 days
Application Failure,Low,3,Open,60865,8/17/2024,,
Technical Issue,Medium,2,Open,78779,8/24/2024,,
Infrastructure Management,Medium,2,Open,85978,2/26/2024,,
Security Breach,High,1,Close,71407,6/3/2024,6/4/2024,1 days
Server down,Low,3,Close,76866,11/5/2024,11/10/2024,5 days
Infrastructure Management,High,1,Close,57980,3/16/2024,3/18/2024,2 days
Phishing attacks,Low,3,Close,68397,7/30/2024,8/3/2024,4 days
Misconfigurations in cloud services,Medium,2,Open,89303,7/23/2024,,
Security Breach,Medium,2,Open,39727,3/7/2024,,
Application Failure,High,1,Close,84729,8/8/2024,8/10/2024,2 days
Server down,Medium,2,Open,31711,3/10/2024,,
Security Breach,Low,3,Close,80692,3/19/2024,3/24/2024,5 days
Network Performance,Low,3,Open,79396,4/7/2024,,
Network Performance,High,1,Open,85690,5/23/2024,,
Phishing attacks,Low,3,Close,59277,10/30/2024,11/4/2024,5 days
Security Breach,High,1,Open,55066,4/23/2024,,
SLA Violations,Medium,2,Open,87620,1/12/2024,,
Server down,High,1,Open,72970,11/7/2024,,
Application Failure,Low,3,Close,53764,6/21/2024,6/26/2024,5 days
Cybersecurity/Data Breach,High,1,Close,47100,6/7/2024,6/9/2024,2 days
Application Failure,High,1,Open,82051,11/12/2024,,
Application Failure,Medium,2,Close,60245,5/28/2024,5/31/2024,3 days
Misconfigurations in cloud services,Low,3,Open,53855,5/2/2024,,
Technical Issue,Medium,2,Open,53816,8/2/2024,,
Network Performance,Medium,2,Open,47317,8/14/2024,,
Network Performance,Medium,2,Open,53162,4/30/2024,,
Cybersecurity/Data Breach,Low,3,Open,77799,9/3/2024,,
Server down,High,1,Open,51880,7/12/2024,,
Cybersecurity/Data Breach,Medium,2,Open,63358,7/24/2024,,
Phishing attacks,High,1,Close,47123,9/23/2024,9/24/2024,1 days
